The Bridge at Greenacres|041 363 8914|Port Elizabeth|www.thebridgepe.co.za|Cnr Cape Road & Langenhoven Drive; Greenacres; Port Elizabeth | PO Box 70355; The Bridge; 6032  Port Elizabeth | Eastern Cape |
Shoprite Mall - Greenacres|041 363 3621|Port Elizabeth||Ring Road; Greenacres; Port Elizabeth | PO Box 1160; Brackenfell; 7561  Port Elizabeth | Eastern Cape |
Walmer Park Shopping Centre|041 368 2690|Port Elizabeth|http://walmerparkshoppingcentre.co.za/|Main Road; Walmer; Port Elizabeth | PO Box 21081; The Fig Tree; Port Elizabeth; 6033  Port Elizabeth | Eastern Cape |
Vincent Park Shopping Centre|043 727 0990|East London|www.vincentpark.co.za|Devereux Avenue; Vincent; East London | PO Box 1886; East London; 5200  East London | Eastern Cape |
Moffet Retail Park|041 581 0841|Port Elizabeth|www.moffet.co.za|William Moffet Express Way; Moffet Park; Port Elizabeth | Postnet Suite 257; Private Bag X40106; Walmer; 6065  Port Elizabeth | Eastern Cape |
Beacon Bay Retail Park|043 748 4660|East London|http://www.beaconbayretailpark.co.za|Bonza Bay Road; Beacon Bay; East London | PO Box 15450; Beacon Bay; 5205  East London | Eastern Cape |
Pier 14 Shopping Centre|041 484 1228|Port Elizabeth|http://www.pier14.co.za/|444 Govan Mbeki Avenue; North End; Port Elizabeth | PO Box 3401; North End; 6056  Port Elizabeth | Eastern Cape |
Cleary Park Shopping Centre|041 -402 8100|Port Elizabeth|http://www.clearyparkcentre.co.za/|Cnr Stanford & Norman Middleton Roads; Cleary Estate; Port Elizabeth | PO Box 17184; Saltville; 6059  Port Elizabeth | Eastern Cape |
Metlife Mall|0436423631|King Williams Town|http://metlifemall.com/|Corner Cross Road & Smith Street | N/A  King Williams Town | Eastern Cape |
Circus Triangle Shopping Centre|0475310084|Mthatha||Sutherland Road; Mthatha | N/A  Mthatha | Eastern Cape |
Metlife Plaza - Port Elizabeth|041 360 4100|Port Elizabeth||Kabega Road; Kabega Park; Port Elizabeth | PO Box 7352; Newton Park; 6005  Port Elizabeth | Eastern Cape |
Binnehof Centre|041 363 3621|Uitenhage||Cnr Baird & Gerald Smith Streets; Uitenhage; Uitenhage | PO Box 1160; Brackenfell; 7561  Uitenhage | Eastern Cape |
Uitenhage Mall|041 991 1023|Uitenhage||Cnr Market & Durban Streets; Uitenhage | PO Box 27706; Greenacres; 6057  Uitenhage | Eastern Cape |
King William’s Town Market Square|043 726 0798|King Williams Town||Cnr Maclean & Walker Streets; King Williams Town | PO Box 13225; Vincent; 5217  King Williams Town | Eastern Cape |
Walker Drive Shopping Centre|041 360 4055|Port Elizabeth|www.walkerdrive.co.za|Cnr Kabega Road and Walker Drive; Sherwood; Port Elizabeth; 6034 | P O Box 24114; Sherwood; Port Elizabeth; 6034  Port Elizabeth | Eastern Cape |
Motherwell Shopping Centre|041 462 2088|Port Elizabeth|www.herom.co.za|Cnr Nyara & Tynira Streets; Motherwell; Port Elizabeth | PO Box 5184; Tyger Valley; 7530  Port Elizabeth | Eastern Cape |
Shoprite Centre - Port Elizabeth|041 363 3621|Port Elizabeth||Govan Mbeki Drive; CBD; Port Elizabeth | PO Box 1160; Brackenfell; 7561  Port Elizabeth | Eastern Cape |
Ziyabuya Shopping Centre|041 485 1350|Port Elizabeth||Cnr Uitenhage Road & Makhwenkwe Street; Kwadwese; Port Elizabeth | N/A  Port Elizabeth | Eastern Cape |
Gardens Centre|041 365 4407|Port Elizabeth||166 Circular Drive; Lorraine; Port Elizabeth | PO Box 27272; Greenacres; 6057  Port Elizabeth | Eastern Cape |
The Boardwalk Casino & Entertainment World|041 507 7760|Port Elizabeth|http://www.suninternational.com|Marine Drive; Summerstrand; Port Elizabeth | PO Box 777; Humewood; 6310  Port Elizabeth | Eastern Cape |
Sunridge Village Shopping Centre|041 360 9442|Port Elizabeth|http://www.sunridgevillage.co.za|Kragga Kamma Road; Sunridge Park; Port Elizabeth | PO Box 28505; Sunridge; 6008  Port Elizabeth | Eastern Cape |
Penford Centre||Uitenhage||Graaf Reinette Road; Uitenhage | PO Box 27272; Green Acres; 6057  Uitenhage | Eastern Cape |
The Mall - Queenstown|045 839 4773|Queenstown||Brewery Road; Komani; Queenstown | PO Box 2001; Komani; 5322  Queenstown | Eastern Cape |
Kuyasa Shopping Centre|043 760 0746|East London|www.herom.co.za|Sandile Road; Mdantsane; East London | PO Box 7128; East London; 5200  East London | Eastern Cape |
Stanford Crossing||Port Elizabeth||CBD; Port Elizabeth | N/A  Port Elizabeth | Eastern Cape |
Sixth Avenue Shopping Centre|041 581 1654|Port Elizabeth||Cnr 6th Ave & Heugh Road; Walmer; Port Elizabeth | Postnet Suite 257; Private Bag X40106; Walmer; 6065  Port Elizabeth | Eastern Cape |
Malcomess Park Centre||East London||St Georges Road; Southernwood; East London | PO Box 18065; Quigney; 5211  East London | Eastern Cape |
Market Square Shopping Centre - Grahamstown|043 642 3631|Grahamstown||Beaufort Street; Grahamstown | N/A  Grahamstown | Eastern Cape |
Pepper Grove|046 636 2894|Grahamstown||African Street; Grahamstown | PO Box 7021; Grahamstown North; 5148  Grahamstown | Eastern Cape |
Heritage Centre||Port Alfred||Cnr Gluckman & Masonic Streets; Port Alfred | PO Box 391; Port Alfred; 6170  Port Alfred | Eastern Cape |
Summerstrand Village|041 583 4052|Port Elizabeth|http://summerstrandvillage.co.za/|Cnr Marine Drive & 8th Avenue; Summerstrand; Port Elizabeth | PO Box 32036; Port Elizabeth; 6001  Port Elizabeth | Eastern Cape |
The Atrium Berea|[phone]|Port Elizabeth|www.theatrium.co.za|430 Ridge Road Berea Durban 4001 | PO Box 34758; Newton Park; 6055  Port Elizabeth | Eastern Cape |
